# BuilderIO/agent-native

sources: 768
community-templates/linkedin-icp-prospect-tracker/.agents/skills/external-agents/SKILL.md:457:51  [path/missing] inline-code  .vscode/mcp.json  -> .agents/plugins/agent-native-design/mcp.json (0.3)
community-templates/linkedin-icp-prospect-tracker/.agents/skills/portability/SKILL.md:92:65  [path/missing] inline-code  netlify/functions/
community-templates/linkedin-icp-prospect-tracker/.agents/skills/secrets/SKILL.md:426:4  [path/missing] inline-code  packages/core/src/tools/fetch-tool.ts  -> packages/core/src/extensions/fetch-tool.ts (0.6)
community-templates/linkedin-icp-prospect-tracker/.agents/skills/storing-data/SKILL.md:32:52  [path/missing] inline-code  drizzle/START_HERE.md
community-templates/linkedin-icp-prospect-tracker/.agents/skills/storing-data/SKILL.md:32:160  [path/missing] inline-code  drizzle/schema.ts  -> packages/core/src/agent/context-xray/schema.ts (0.3)
community-templates/linkedin-icp-prospect-tracker/.agents/skills/storing-data/SKILL.md:53:65  [path/missing] inline-code  drizzle/schema.ts  -> packages/core/src/agent/context-xray/schema.ts (0.3)
community-templates/linkedin-signal-watch/.agents/skills/actions/SKILL.md:29:91  [path/missing] inline-code  actions/list-meals.ts
community-templates/linkedin-signal-watch/.agents/skills/actions/SKILL.md:149:100  [path/missing] inline-code  actions/foo-bar.ts
community-templates/linkedin-signal-watch/.agents/skills/external-agents/SKILL.md:457:51  [path/missing] inline-code  .vscode/mcp.json  -> .agents/plugins/agent-native-design/mcp.json (0.3)
community-templates/linkedin-signal-watch/.agents/skills/portability/SKILL.md:92:65  [path/missing] inline-code  netlify/functions/
community-templates/linkedin-signal-watch/.agents/skills/secrets/SKILL.md:426:4  [path/missing] inline-code  packages/core/src/tools/fetch-tool.ts  -> packages/core/src/extensions/fetch-tool.ts (0.6)
community-templates/linkedin-signal-watch/.agents/skills/storing-data/SKILL.md:32:52  [path/missing] inline-code  drizzle/START_HERE.md
community-templates/linkedin-signal-watch/.agents/skills/storing-data/SKILL.md:32:160  [path/missing] inline-code  drizzle/schema.ts  -> packages/core/src/agent/context-xray/schema.ts (0.3)
community-templates/linkedin-signal-watch/.agents/skills/storing-data/SKILL.md:53:65  [path/missing] inline-code  drizzle/schema.ts  -> packages/core/src/agent/context-xray/schema.ts (0.3)
community-templates/outbound-in-your-voice/.agents/skills/actions/SKILL.md:29:91  [path/missing] inline-code  actions/list-meals.ts
community-templates/outbound-in-your-voice/.agents/skills/actions/SKILL.md:149:100  [path/missing] inline-code  actions/foo-bar.ts
community-templates/outbound-in-your-voice/.agents/skills/external-agents/SKILL.md:457:51  [path/missing] inline-code  .vscode/mcp.json  -> .agents/plugins/agent-native-design/mcp.json (0.3)
community-templates/outbound-in-your-voice/.agents/skills/portability/SKILL.md:92:65  [path/missing] inline-code  netlify/functions/
community-templates/outbound-in-your-voice/.agents/skills/secrets/SKILL.md:426:4  [path/missing] inline-code  packages/core/src/tools/fetch-tool.ts  -> packages/core/src/extensions/fetch-tool.ts (0.6)
community-templates/outbound-in-your-voice/.agents/skills/storing-data/SKILL.md:32:52  [path/missing] inline-code  drizzle/START_HERE.md
community-templates/outbound-in-your-voice/.agents/skills/storing-data/SKILL.md:32:160  [path/missing] inline-code  drizzle/schema.ts  -> packages/core/src/agent/context-xray/schema.ts (0.3)
community-templates/outbound-in-your-voice/.agents/skills/storing-data/SKILL.md:53:65  [path/missing] inline-code  drizzle/schema.ts  -> packages/core/src/agent/context-xray/schema.ts (0.3)
community-templates/win-loss-memo/.agents/skills/actions/SKILL.md:29:91  [path/missing] inline-code  actions/list-meals.ts
community-templates/win-loss-memo/.agents/skills/actions/SKILL.md:149:100  [path/missing] inline-code  actions/foo-bar.ts
community-templates/win-loss-memo/.agents/skills/external-agents/SKILL.md:457:51  [path/missing] inline-code  .vscode/mcp.json  -> .agents/plugins/agent-native-design/mcp.json (0.3)
community-templates/win-loss-memo/.agents/skills/portability/SKILL.md:92:65  [path/missing] inline-code  netlify/functions/
community-templates/win-loss-memo/.agents/skills/secrets/SKILL.md:426:4  [path/missing] inline-code  packages/core/src/tools/fetch-tool.ts  -> packages/core/src/extensions/fetch-tool.ts (0.6)
community-templates/win-loss-memo/.agents/skills/storing-data/SKILL.md:32:52  [path/missing] inline-code  drizzle/START_HERE.md
community-templates/win-loss-memo/.agents/skills/storing-data/SKILL.md:32:160  [path/missing] inline-code  drizzle/schema.ts  -> packages/core/src/agent/context-xray/schema.ts (0.3)
community-templates/win-loss-memo/.agents/skills/storing-data/SKILL.md:53:65  [path/missing] inline-code  drizzle/schema.ts  -> packages/core/src/agent/context-xray/schema.ts (0.3)
packages/core/src/templates/default/.agents/skills/actions/SKILL.md:29:91  [path/missing] inline-code  actions/list-meals.ts
packages/core/src/templates/default/.agents/skills/actions/SKILL.md:149:100  [path/missing] inline-code  actions/foo-bar.ts
packages/core/src/templates/default/.agents/skills/app-permissions/SKILL.md:19:2  [path/missing] inline-code  server/plugins/permission-policy.ts
packages/core/src/templates/default/.agents/skills/app-permissions/SKILL.md:75:28  [path/missing] inline-code  server/plugins/permission-policy.ts
packages/core/src/templates/default/.agents/skills/external-agents/SKILL.md:457:51  [path/missing] inline-code  .vscode/mcp.json  -> .agents/plugins/agent-native-design/mcp.json (0.3)
packages/core/src/templates/default/.agents/skills/portability/SKILL.md:92:65  [path/missing] inline-code  netlify/functions/
packages/core/src/templates/default/.agents/skills/secrets/SKILL.md:426:4  [path/missing] inline-code  packages/core/src/tools/fetch-tool.ts  -> packages/core/src/extensions/fetch-tool.ts (1, fixable)
packages/core/src/templates/default/.agents/skills/storing-data/SKILL.md:32:52  [path/missing] inline-code  drizzle/START_HERE.md
packages/core/src/templates/default/.agents/skills/storing-data/SKILL.md:32:160  [path/missing] inline-code  drizzle/schema.ts  -> packages/core/src/app-config/schema.ts (0.3)
packages/core/src/templates/default/.agents/skills/storing-data/SKILL.md:53:65  [path/missing] inline-code  drizzle/schema.ts  -> packages/core/src/app-config/schema.ts (0.3)
packages/core/src/templates/headless/.agents/skills/actions/SKILL.md:29:91  [path/missing] inline-code  actions/list-meals.ts
packages/core/src/templates/headless/.agents/skills/actions/SKILL.md:149:100  [path/missing] inline-code  actions/foo-bar.ts
packages/core/src/templates/headless/.agents/skills/secrets/SKILL.md:426:4  [path/missing] inline-code  packages/core/src/tools/fetch-tool.ts  -> packages/core/src/extensions/fetch-tool.ts (1, fixable)
packages/core/src/templates/headless/.agents/skills/storing-data/SKILL.md:32:52  [path/missing] inline-code  drizzle/START_HERE.md
packages/core/src/templates/headless/.agents/skills/storing-data/SKILL.md:32:160  [path/missing] inline-code  drizzle/schema.ts  -> packages/core/src/app-config/schema.ts (0.3)
packages/core/src/templates/headless/.agents/skills/storing-data/SKILL.md:53:65  [path/missing] inline-code  drizzle/schema.ts  -> packages/core/src/app-config/schema.ts (0.3)
packages/core/src/templates/workspace-core/.agents/skills/actions/SKILL.md:29:91  [path/missing] inline-code  actions/list-meals.ts
packages/core/src/templates/workspace-core/.agents/skills/actions/SKILL.md:149:100  [path/missing] inline-code  actions/foo-bar.ts
packages/core/src/templates/workspace-core/.agents/skills/external-agents/SKILL.md:457:51  [path/missing] inline-code  .vscode/mcp.json  -> .agents/plugins/agent-native-design/mcp.json (0.3)
packages/core/src/templates/workspace-core/.agents/skills/portability/SKILL.md:92:65  [path/missing] inline-code  netlify/functions/
packages/core/src/templates/workspace-core/.agents/skills/secrets/SKILL.md:426:4  [path/missing] inline-code  packages/core/src/tools/fetch-tool.ts  -> packages/core/src/extensions/fetch-tool.ts (1, fixable)
packages/core/src/templates/workspace-core/.agents/skills/storing-data/SKILL.md:32:52  [path/missing] inline-code  drizzle/START_HERE.md
packages/core/src/templates/workspace-core/.agents/skills/storing-data/SKILL.md:32:160  [path/missing] inline-code  drizzle/schema.ts  -> packages/core/src/app-config/schema.ts (0.3)
packages/core/src/templates/workspace-core/.agents/skills/storing-data/SKILL.md:53:65  [path/missing] inline-code  drizzle/schema.ts  -> packages/core/src/app-config/schema.ts (0.3)
packages/core/src/templates/workspace-root/AGENTS.md:5:2  [path/missing] inline-code  packages/shared/AGENTS.md  -> packages/core/src/templates/default/AGENTS.md (0.3)
packages/core/src/templates/workspace-root/AGENTS.md:5:33  [path/missing] inline-code  packages/shared/.agents/skills/  -> packages/core/src/templates/default/.claude/skills (0.3)
packages/core/src/templates/workspace-root/AGENTS.md:35:25  [path/missing] inline-code  packages/shared/AGENTS.md  -> packages/core/src/templates/default/AGENTS.md (0.3)
packages/core/src/templates/workspace-root/AGENTS.md:36:2  [path/missing] inline-code  packages/shared/.agents/skills/  -> packages/core/src/templates/default/.claude/skills (0.3)
packages/core/src/templates/workspace-root/AGENTS.md:88:9  [path/missing] inline-code  packages/shared/.agents/skills/delegate-to-agent/SKILL.md  -> packages/core/docs/SKILL.md (0.3)
packages/core/src/templates/workspace-root/AGENTS.md:163:4  [path/missing] inline-code  packages/shared/.agents/skills/composable-mini-apps/SKILL.md  -> packages/core/docs/SKILL.md (0.3)
packages/core/src/templates/workspace-root/AGENTS.md:221:9  [path/missing] inline-code  packages/shared/.agents/skills/shadcn-ui/SKILL.md  -> packages/core/docs/SKILL.md (0.3)
templates/analytics/.agents/skills/actions/SKILL.md:29:91  [path/missing] inline-code  actions/list-meals.ts
templates/analytics/.agents/skills/actions/SKILL.md:149:100  [path/missing] inline-code  actions/foo-bar.ts
templates/analytics/.agents/skills/external-agents/SKILL.md:457:51  [path/missing] inline-code  .vscode/mcp.json  -> templates/analytics/mcp.json (0.3)
templates/analytics/.agents/skills/portability/SKILL.md:92:65  [path/missing] inline-code  netlify/functions/
templates/analytics/.agents/skills/secrets/SKILL.md:426:4  [path/missing] inline-code  packages/core/src/tools/fetch-tool.ts  -> packages/core/src/extensions/fetch-tool.ts (0.6)
templates/analytics/.agents/skills/storing-data/SKILL.md:32:52  [path/missing] inline-code  drizzle/START_HERE.md
templates/analytics/.agents/skills/storing-data/SKILL.md:32:160  [path/missing] inline-code  drizzle/schema.ts  -> templates/analytics/server/db/schema.ts (0.3)
templates/analytics/.agents/skills/storing-data/SKILL.md:53:65  [path/missing] inline-code  drizzle/schema.ts  -> templates/analytics/server/db/schema.ts (0.3)
templates/assets/.agents/skills/actions/SKILL.md:29:91  [path/missing] inline-code  actions/list-meals.ts
templates/assets/.agents/skills/actions/SKILL.md:149:100  [path/missing] inline-code  actions/foo-bar.ts
templates/assets/.agents/skills/external-agents/SKILL.md:457:51  [path/missing] inline-code  .vscode/mcp.json  -> templates/analytics/mcp.json (0.3)
templates/assets/.agents/skills/portability/SKILL.md:92:65  [path/missing] inline-code  netlify/functions/
templates/assets/.agents/skills/secrets/SKILL.md:426:4  [path/missing] inline-code  packages/core/src/tools/fetch-tool.ts  -> packages/core/src/extensions/fetch-tool.ts (0.6)
templates/assets/.agents/skills/storing-data/SKILL.md:32:52  [path/missing] inline-code  drizzle/START_HERE.md
templates/assets/.agents/skills/storing-data/SKILL.md:32:160  [path/missing] inline-code  drizzle/schema.ts  -> templates/assets/server/db/schema.ts (0.3)
templates/assets/.agents/skills/storing-data/SKILL.md:53:65  [path/missing] inline-code  drizzle/schema.ts  -> templates/assets/server/db/schema.ts (0.3)
templates/brain/.agents/skills/actions/SKILL.md:29:91  [path/missing] inline-code  actions/list-meals.ts
templates/brain/.agents/skills/actions/SKILL.md:149:100  [path/missing] inline-code  actions/foo-bar.ts
templates/brain/.agents/skills/brain/SKILL.md:187:72  [path/missing] inline-code  context/company-brain/
templates/brain/.agents/skills/external-agents/SKILL.md:457:51  [path/missing] inline-code  .vscode/mcp.json  -> templates/analytics/mcp.json (0.3)
templates/brain/.agents/skills/portability/SKILL.md:92:65  [path/missing] inline-code  netlify/functions/
templates/brain/.agents/skills/secrets/SKILL.md:426:4  [path/missing] inline-code  packages/core/src/tools/fetch-tool.ts  -> packages/core/src/extensions/fetch-tool.ts (0.6)
templates/brain/.agents/skills/storing-data/SKILL.md:32:52  [path/missing] inline-code  drizzle/START_HERE.md
templates/brain/.agents/skills/storing-data/SKILL.md:32:160  [path/missing] inline-code  drizzle/schema.ts  -> templates/brain/server/db/schema.ts (0.3)
templates/brain/.agents/skills/storing-data/SKILL.md:53:65  [path/missing] inline-code  drizzle/schema.ts  -> templates/brain/server/db/schema.ts (0.3)
templates/calendar/.agents/skills/actions/SKILL.md:29:91  [path/missing] inline-code  actions/list-meals.ts
templates/calendar/.agents/skills/actions/SKILL.md:149:100  [path/missing] inline-code  actions/foo-bar.ts
templates/calendar/.agents/skills/external-agents/SKILL.md:457:51  [path/missing] inline-code  .vscode/mcp.json  -> templates/analytics/mcp.json (0.3)
templates/calendar/.agents/skills/portability/SKILL.md:92:65  [path/missing] inline-code  netlify/functions/
templates/calendar/.agents/skills/secrets/SKILL.md:426:4  [path/missing] inline-code  packages/core/src/tools/fetch-tool.ts  -> packages/core/src/extensions/fetch-tool.ts (0.6)
templates/calendar/.agents/skills/storing-data/SKILL.md:32:52  [path/missing] inline-code  drizzle/START_HERE.md
templates/calendar/.agents/skills/storing-data/SKILL.md:32:160  [path/missing] inline-code  drizzle/schema.ts  -> templates/calendar/server/db/schema.ts (0.3)
templates/calendar/.agents/skills/storing-data/SKILL.md:53:65  [path/missing] inline-code  drizzle/schema.ts  -> templates/calendar/server/db/schema.ts (0.3)
templates/chat/.agents/skills/actions/SKILL.md:29:91  [path/missing] inline-code  actions/list-meals.ts
templates/chat/.agents/skills/actions/SKILL.md:149:100  [path/missing] inline-code  actions/foo-bar.ts
templates/chat/.agents/skills/external-agents/SKILL.md:457:51  [path/missing] inline-code  .vscode/mcp.json  -> templates/analytics/mcp.json (0.3)
templates/chat/.agents/skills/portability/SKILL.md:92:65  [path/missing] inline-code  netlify/functions/
templates/chat/.agents/skills/secrets/SKILL.md:426:4  [path/missing] inline-code  packages/core/src/tools/fetch-tool.ts  -> packages/core/src/extensions/fetch-tool.ts (0.6)
templates/chat/.agents/skills/storing-data/SKILL.md:32:52  [path/missing] inline-code  drizzle/START_HERE.md
templates/chat/.agents/skills/storing-data/SKILL.md:32:160  [path/missing] inline-code  drizzle/schema.ts  -> templates/analytics/server/db/schema.ts (0.3)
templates/chat/.agents/skills/storing-data/SKILL.md:53:65  [path/missing] inline-code  drizzle/schema.ts  -> templates/analytics/server/db/schema.ts (0.3)
templates/clips/.agents/skills/actions/SKILL.md:29:91  [path/missing] inline-code  actions/list-meals.ts
templates/clips/.agents/skills/actions/SKILL.md:149:100  [path/missing] inline-code  actions/foo-bar.ts
templates/clips/.agents/skills/external-agents/SKILL.md:457:51  [path/missing] inline-code  .vscode/mcp.json  -> templates/analytics/mcp.json (0.3)
templates/clips/.agents/skills/secrets/SKILL.md:426:4  [path/missing] inline-code  packages/core/src/tools/fetch-tool.ts  -> packages/core/src/extensions/fetch-tool.ts (0.6)
templates/content/.agents/skills/actions/SKILL.md:29:91  [path/missing] inline-code  actions/list-meals.ts
templates/content/.agents/skills/actions/SKILL.md:149:100  [path/missing] inline-code  actions/foo-bar.ts
templates/content/.agents/skills/external-agents/SKILL.md:457:51  [path/missing] inline-code  .vscode/mcp.json  -> templates/analytics/mcp.json (0.3)
templates/content/.agents/skills/portability/SKILL.md:92:65  [path/missing] inline-code  netlify/functions/
templates/content/.agents/skills/secrets/SKILL.md:426:4  [path/missing] inline-code  packages/core/src/tools/fetch-tool.ts  -> packages/core/src/extensions/fetch-tool.ts (0.6)
templates/content/.agents/skills/storing-data/SKILL.md:32:52  [path/missing] inline-code  drizzle/START_HERE.md
templates/content/.agents/skills/storing-data/SKILL.md:32:160  [path/missing] inline-code  drizzle/schema.ts  -> templates/content/server/db/schema.ts (0.3)
templates/content/.agents/skills/storing-data/SKILL.md:53:65  [path/missing] inline-code  drizzle/schema.ts  -> templates/content/server/db/schema.ts (0.3)
templates/crm/.agents/skills/actions/SKILL.md:29:91  [path/missing] inline-code  actions/list-meals.ts
templates/crm/.agents/skills/actions/SKILL.md:149:100  [path/missing] inline-code  actions/foo-bar.ts
templates/crm/.agents/skills/external-agents/SKILL.md:457:51  [path/missing] inline-code  .vscode/mcp.json  -> templates/analytics/mcp.json (0.3)
templates/crm/.agents/skills/portability/SKILL.md:92:65  [path/missing] inline-code  netlify/functions/
templates/crm/.agents/skills/secrets/SKILL.md:426:4  [path/missing] inline-code  packages/core/src/tools/fetch-tool.ts  -> packages/core/src/extensions/fetch-tool.ts (0.6)
templates/crm/.agents/skills/storing-data/SKILL.md:32:52  [path/missing] inline-code  drizzle/START_HERE.md
templates/crm/.agents/skills/storing-data/SKILL.md:32:160  [path/missing] inline-code  drizzle/schema.ts  -> templates/crm/server/db/schema.ts (0.3)
templates/crm/.agents/skills/storing-data/SKILL.md:53:65  [path/missing] inline-code  drizzle/schema.ts  -> templates/crm/server/db/schema.ts (0.3)
templates/design/.agents/skills/actions/SKILL.md:29:91  [path/missing] inline-code  actions/list-meals.ts
templates/design/.agents/skills/actions/SKILL.md:149:100  [path/missing] inline-code  actions/foo-bar.ts
templates/design/.agents/skills/external-agents/SKILL.md:457:51  [path/missing] inline-code  .vscode/mcp.json  -> templates/analytics/mcp.json (0.3)
templates/design/.agents/skills/portability/SKILL.md:92:65  [path/missing] inline-code  netlify/functions/
templates/design/.agents/skills/secrets/SKILL.md:426:4  [path/missing] inline-code  packages/core/src/tools/fetch-tool.ts  -> packages/core/src/extensions/fetch-tool.ts (0.6)
templates/design/.agents/skills/storing-data/SKILL.md:32:52  [path/missing] inline-code  drizzle/START_HERE.md
templates/design/.agents/skills/storing-data/SKILL.md:32:160  [path/missing] inline-code  drizzle/schema.ts  -> templates/design/server/db/schema.ts (0.3)
templates/design/.agents/skills/storing-data/SKILL.md:53:65  [path/missing] inline-code  drizzle/schema.ts  -> templates/design/server/db/schema.ts (0.3)
templates/dispatch/.agents/skills/actions/SKILL.md:29:91  [path/missing] inline-code  actions/list-meals.ts
templates/dispatch/.agents/skills/actions/SKILL.md:149:100  [path/missing] inline-code  actions/foo-bar.ts
templates/dispatch/.agents/skills/external-agents/SKILL.md:457:51  [path/missing] inline-code  .vscode/mcp.json  -> templates/analytics/mcp.json (0.3)
templates/dispatch/.agents/skills/portability/SKILL.md:92:65  [path/missing] inline-code  netlify/functions/
templates/dispatch/.agents/skills/secrets/SKILL.md:426:4  [path/missing] inline-code  packages/core/src/tools/fetch-tool.ts  -> packages/core/src/extensions/fetch-tool.ts (0.6)
templates/dispatch/.agents/skills/storing-data/SKILL.md:32:52  [path/missing] inline-code  drizzle/START_HERE.md
templates/dispatch/.agents/skills/storing-data/SKILL.md:32:160  [path/missing] inline-code  drizzle/schema.ts  -> templates/analytics/server/db/schema.ts (0.3)
templates/dispatch/.agents/skills/storing-data/SKILL.md:53:65  [path/missing] inline-code  drizzle/schema.ts  -> templates/analytics/server/db/schema.ts (0.3)
templates/factory/.agents/skills/actions/SKILL.md:29:91  [path/missing] inline-code  actions/list-meals.ts
templates/factory/.agents/skills/actions/SKILL.md:149:100  [path/missing] inline-code  actions/foo-bar.ts
templates/factory/.agents/skills/external-agents/SKILL.md:457:51  [path/missing] inline-code  .vscode/mcp.json  -> templates/analytics/mcp.json (0.3)
templates/factory/.agents/skills/portability/SKILL.md:92:65  [path/missing] inline-code  netlify/functions/
templates/factory/.agents/skills/secrets/SKILL.md:426:4  [path/missing] inline-code  packages/core/src/tools/fetch-tool.ts  -> packages/core/src/extensions/fetch-tool.ts (0.6)
templates/factory/.agents/skills/storing-data/SKILL.md:32:52  [path/missing] inline-code  drizzle/START_HERE.md
templates/factory/.agents/skills/storing-data/SKILL.md:32:160  [path/missing] inline-code  drizzle/schema.ts  -> templates/factory/server/db/schema.ts (0.3)
templates/factory/.agents/skills/storing-data/SKILL.md:53:65  [path/missing] inline-code  drizzle/schema.ts  -> templates/factory/server/db/schema.ts (0.3)
templates/forms/.agents/skills/actions/SKILL.md:29:91  [path/missing] inline-code  actions/list-meals.ts
templates/forms/.agents/skills/actions/SKILL.md:149:100  [path/missing] inline-code  actions/foo-bar.ts
templates/forms/.agents/skills/external-agents/SKILL.md:457:51  [path/missing] inline-code  .vscode/mcp.json  -> templates/analytics/mcp.json (0.3)
templates/forms/.agents/skills/portability/SKILL.md:92:65  [path/missing] inline-code  netlify/functions/
templates/forms/.agents/skills/secrets/SKILL.md:426:4  [path/missing] inline-code  packages/core/src/tools/fetch-tool.ts  -> packages/core/src/extensions/fetch-tool.ts (0.6)
templates/forms/.agents/skills/storing-data/SKILL.md:32:52  [path/missing] inline-code  drizzle/START_HERE.md
templates/forms/.agents/skills/storing-data/SKILL.md:32:160  [path/missing] inline-code  drizzle/schema.ts  -> templates/forms/server/db/schema.ts (0.3)
templates/forms/.agents/skills/storing-data/SKILL.md:53:65  [path/missing] inline-code  drizzle/schema.ts  -> templates/forms/server/db/schema.ts (0.3)
templates/mail/.agents/skills/actions/SKILL.md:29:91  [path/missing] inline-code  actions/list-meals.ts
templates/mail/.agents/skills/actions/SKILL.md:149:100  [path/missing] inline-code  actions/foo-bar.ts
templates/mail/.agents/skills/external-agents/SKILL.md:457:51  [path/missing] inline-code  .vscode/mcp.json  -> templates/analytics/mcp.json (0.3)
templates/mail/.agents/skills/portability/SKILL.md:92:65  [path/missing] inline-code  netlify/functions/
templates/mail/.agents/skills/secrets/SKILL.md:426:4  [path/missing] inline-code  packages/core/src/tools/fetch-tool.ts  -> packages/core/src/extensions/fetch-tool.ts (0.6)
templates/mail/.agents/skills/storing-data/SKILL.md:32:52  [path/missing] inline-code  drizzle/START_HERE.md
templates/mail/.agents/skills/storing-data/SKILL.md:32:160  [path/missing] inline-code  drizzle/schema.ts  -> templates/mail/server/db/schema.ts (0.3)
templates/mail/.agents/skills/storing-data/SKILL.md:53:65  [path/missing] inline-code  drizzle/schema.ts  -> templates/mail/server/db/schema.ts (0.3)
templates/plan/.agents/skills/actions/SKILL.md:29:91  [path/missing] inline-code  actions/list-meals.ts
templates/plan/.agents/skills/actions/SKILL.md:149:100  [path/missing] inline-code  actions/foo-bar.ts
templates/plan/.agents/skills/external-agents/SKILL.md:457:51  [path/missing] inline-code  .vscode/mcp.json  -> templates/analytics/mcp.json (0.3)
templates/plan/.agents/skills/plan-local-codebase-chat/SKILL.md:19:40  [path/missing] inline-code  instructions/local-codebases/
templates/plan/.agents/skills/portability/SKILL.md:92:65  [path/missing] inline-code  netlify/functions/
templates/plan/.agents/skills/secrets/SKILL.md:426:4  [path/missing] inline-code  packages/core/src/tools/fetch-tool.ts  -> packages/core/src/extensions/fetch-tool.ts (0.6)
templates/plan/.agents/skills/storing-data/SKILL.md:32:52  [path/missing] inline-code  drizzle/START_HERE.md
templates/plan/.agents/skills/storing-data/SKILL.md:32:160  [path/missing] inline-code  drizzle/schema.ts  -> templates/plan/server/db/schema.ts (0.3)
templates/plan/.agents/skills/storing-data/SKILL.md:53:65  [path/missing] inline-code  drizzle/schema.ts  -> templates/plan/server/db/schema.ts (0.3)
templates/slides/.agents/skills/actions/SKILL.md:29:91  [path/missing] inline-code  actions/list-meals.ts
templates/slides/.agents/skills/actions/SKILL.md:149:100  [path/missing] inline-code  actions/foo-bar.ts
templates/slides/.agents/skills/external-agents/SKILL.md:457:51  [path/missing] inline-code  .vscode/mcp.json  -> templates/analytics/mcp.json (0.3)
templates/slides/.agents/skills/portability/SKILL.md:92:65  [path/missing] inline-code  netlify/functions/
templates/slides/.agents/skills/secrets/SKILL.md:426:4  [path/missing] inline-code  packages/core/src/tools/fetch-tool.ts  -> packages/core/src/extensions/fetch-tool.ts (0.6)
templates/slides/.agents/skills/storing-data/SKILL.md:32:52  [path/missing] inline-code  drizzle/START_HERE.md
templates/slides/.agents/skills/storing-data/SKILL.md:32:160  [path/missing] inline-code  drizzle/schema.ts  -> templates/slides/server/db/schema.ts (0.3)
templates/slides/.agents/skills/storing-data/SKILL.md:53:65  [path/missing] inline-code  drizzle/schema.ts  -> templates/slides/server/db/schema.ts (0.3)
templates/tasks/.agents/skills/actions/SKILL.md:29:91  [path/missing] inline-code  actions/list-meals.ts
templates/tasks/.agents/skills/actions/SKILL.md:149:100  [path/missing] inline-code  actions/foo-bar.ts
templates/tasks/.agents/skills/efficient-frontier/SKILL.md:3:1  [frontmatter/invalid] frontmatter  description: Apply the same orchestration as `/efficient-fable` to any high-cost frontier model: delegate research, coding, and testing to cheaper subagents while keeping planning, synthesis, and final review with the expensive model.
templates/tasks/.agents/skills/external-agents/SKILL.md:457:51  [path/missing] inline-code  .vscode/mcp.json  -> templates/analytics/mcp.json (0.3)
templates/tasks/.agents/skills/portability/SKILL.md:92:65  [path/missing] inline-code  netlify/functions/
templates/tasks/.agents/skills/secrets/SKILL.md:426:4  [path/missing] inline-code  packages/core/src/tools/fetch-tool.ts  -> packages/core/src/extensions/fetch-tool.ts (0.6)
templates/tasks/.agents/skills/storing-data/SKILL.md:32:52  [path/missing] inline-code  drizzle/START_HERE.md
templates/tasks/.agents/skills/storing-data/SKILL.md:32:160  [path/missing] inline-code  drizzle/schema.ts  -> templates/tasks/server/custom-fields/schema.ts (0.3)
templates/tasks/.agents/skills/storing-data/SKILL.md:53:65  [path/missing] inline-code  drizzle/schema.ts  -> templates/tasks/server/custom-fields/schema.ts (0.3)
